Ethiopia Sidamo,,,,,,
Run #18,T_amb=71.7,,,,,
elapsed, t_avg(15), t_bean,,,,
00:00,67.8,65.8,Err:502,,00:30,189.5
00:02,66.2,68,Err:502,,01:00,257.1
00:04,70.1,71.6,Err:502,,01:30,298.5
00:06,79.9,83.3,Err:502,,02:00,327.8
00:08,91.5,97.7,Err:502,,02:30,348.6
00:10,104.2,109.4,Err:502,,03:00,368.7
00:12,116.8,122.9,Err:502,,03:30,385.2
00:14,128.8,136.4,Err:502,,04:00,397.3
00:16,137.6,137.8,Err:502,,04:30,412.6
00:18,143.2,148.1,Err:502,,05:00,425.5
00:20,154.7,159.3,Err:502,,05:30,436.3
00:22,160.8,162.1,Err:502,,06:00,445
00:24,165.9,169.7,Err:502,,06:30,455.6
00:26,174.4,180.9,Err:502,,07:00,465.2
00:28,182.7,183.7,Err:502,,07:10,467.1
00:30,189.5,192.7,Err:502,,,
00:32,192.4,195.8,Err:502,,,
00:34,200.4,202.6,Err:502,,,
00:36,205.1,207.5,Err:502,,,
00:38,211.2,213.8,Err:502,,,
00:40,215.6,218.8,Err:502,,,
00:42,222.1,224.2,Err:502,,,
00:44,224,228.2,Err:502,,,
00:46,230.3,232.2,Err:502,,,
00:48,234.9,237.2,Err:502,,,
00:50,238.3,240.8,Err:502,,,
00:52,242.1,243.1,Err:502,,,
00:54,245.8,248.4,Err:502,,,
00:56,248.1,251.6,Err:502,,,
00:58,254.2,255.7,Err:502,,,
01:00,257.1,257,Err:502,,,
01:02,259.6,261.9,Err:502,,,
01:04,262.9,264.6,Err:502,,,
01:06,265.9,267.8,Err:502,,,
01:08,266.5,267.4,Err:502,,,
01:10,271.9,273.6,Err:502,,,
01:12,273.8,276.8,Err:502,,,
01:14,277.8,279.1,Err:502,,,
01:16,280.9,282.2,Err:502,,,
01:18,280.9,283.6,Err:502,,,
01:20,285.8,286.7,Err:502,,,
01:22,287.8,288.1,Err:502,,,
01:24,290.9,293,Err:502,,,
01:26,293.6,294.8,Err:502,,,
01:28,295.2,295.7,Err:502,,,
01:30,298.5,299.3,Err:502,,,
01:32,300.2,300.2,Err:502,,,
01:34,301.2,304.2,Err:502,,,
01:36,305,306.9,Err:502,,,
01:38,305.2,280.4,Err:502,,,
01:40,308.8,310.1,Err:502,,,
01:42,310.7,311,Err:502,,,
01:44,311.6,314.6,Err:502,,,
01:46,314.2,315.1,Err:502,,,
01:48,317.1,318.2,Err:502,,,
01:50,317.7,319.1,Err:502,,,
01:52,320.5,320.9,Err:502,,,
01:54,322.5,324.1,Err:502,,,
01:56,324.8,325.9,Err:502,,,
01:58,324.1,325.9,Err:502,,,
02:00,327.8,329,Err:502,,,
02:02,329.1,329.9,Err:502,,,
02:04,331.3,332.1,Err:502,,,
02:06,332.9,333.5,Err:502,,,
02:08,334.1,334.4,Err:502,,,
02:10,334.4,336.2,Err:502,,,
02:12,337.2,337.6,Err:502,,,
02:14,338.4,340.2,Err:502,,,
02:16,339,336.6,Err:502,,,
02:18,340.8,342.1,Err:502,,,
02:20,343.2,343.9,Err:502,,,
02:22,344.2,343.9,Err:502,,,
02:24,345,345.6,Err:502,,,
02:26,345,348.4,Err:502,,,
02:28,348.6,349.2,Err:502,,,
02:30,348.6,326.3,Err:502,,,
02:32,350.8,351.5,Err:502,,,
02:34,353.6,353.8,Err:502,,,
02:36,353.5,349.2,Err:502,,,
02:38,356.1,356.9,Err:502,,,
02:40,357.2,358.2,Err:502,,,
02:42,356.4,358.2,Err:502,,,
02:44,359.3,360.1,Err:502,,,
02:46,360.9,361.4,Err:502,,,
02:48,360.4,362.3,Err:502,,,
02:50,363.5,365,Err:502,,,
02:52,364,363.6,Err:502,,,
02:54,365,365.4,Err:502,,,
02:56,364.9,367.2,Err:502,,,
02:58,367.9,369.1,Err:502,,,
03:00,368.7,369.5,Err:502,,,
03:02,370.7,372.2,Err:502,,,
03:04,370.5,369.9,Err:502,,,
03:06,372.1,373.1,Err:502,,,
03:08,373,374,Err:502,,,
03:10,373.2,375.8,Err:502,,,
03:12,375.8,375.4,Err:502,,,
03:14,376,377.1,Err:502,,,
03:16,375.8,378.1,Err:502,,,
03:18,379,380.3,Err:502,,,
03:20,380.1,380.8,Err:502,,,
03:22,381.1,382.1,Err:502,,,
03:24,382.1,383,Err:502,,,
03:26,380.8,382.6,Err:502,,,
03:28,383.3,384.4,Err:502,,,
03:30,385.2,386.6,Err:502,,,
03:32,383.9,383,Err:502,,,
03:34,387.6,388.9,Err:502,,,
03:36,387.9,387.9,Err:502,,,
03:38,386.7,388.9,Err:502,,,
03:40,389.9,391.6,Err:502,,,
03:42,389.8,391.6,Err:502,,,
03:44,392.3,392.4,Err:502,,,
03:46,393,392.9,Err:502,,,
03:48,393.1,395.6,Err:502,,,
03:50,394.9,394.2,Err:502,,,
03:52,396,396.9,Err:502,,,
03:54,396.7,397.9,Err:502,,,
03:56,397.8,399.6,Err:502,,,
03:58,398.5,398.8,Err:502,,,
04:00,397.3,378.5,Err:502,,,
04:02,400.7,401.9,Err:502,,,
04:04,402.2,402.8,Err:502,,,
04:06,400.6,402.4,Err:502,,,
04:08,402,403.2,Err:502,,,
04:10,403.6,403.7,Err:502,,,
04:12,403.6,405.9,Err:502,,,
04:14,406.7,405.9,Err:502,,,
04:16,407.5,408.2,Err:502,,,
04:18,405.7,406.9,Err:502,,,
04:20,408.5,409.1,Err:502,,,
04:22,409.6,411.4,Err:502,,,
04:24,412.1,413.6,Err:502,,,
04:26,408,402.8,Err:502,,,
04:28,409.1,408.6,Err:502,,,
04:30,412.6,413.1,Err:502,,,
04:32,414.1,414.9,Err:502,,,
04:34,413.8,417.2,Err:502,,,
04:36,415.4,416.8,Err:502,,,
04:38,416.5,416.3,Err:502,,,
04:40,418.4,419,Err:502,,,
04:42,419.5,418.6,Err:502,,,
04:44,417.5,416.8,Err:502,,,
04:46,422.1,422.6,Err:502,,,
04:48,421.3,419,Err:502,,,
04:50,419.9,419.9,Err:502,,,
04:52,422.7,423.5,Err:502,,,
04:54,422.8,423.1,Err:502,,,
04:56,422.2,424.4,Err:502,,,
04:58,424.3,423.5,Err:502,,,
05:00,425.5,426.6,Err:502,,,
05:02,426.5,426.2,Err:502,,,
05:04,424.9,428.4,Err:502,,,
05:06,427.1,428.4,Err:502,,,
05:08,428.7,427.6,Err:502,,,
05:10,427.7,424.4,Err:502,,,
05:12,422.3,420.4,Err:502,,,
05:14,427.1,429.8,Err:502,,,
05:16,430.6,431.6,Err:502,,,
05:18,432.8,432.5,Err:502,,,
05:20,431.5,415.4,Err:502,,,
05:22,434.4,437,Err:502,,,
05:24,433.9,437,Err:502,,,
05:26,432.4,429.8,Err:502,,,
05:28,434.5,436.1,Err:502,,,
05:30,436.3,437,Err:502,,,
05:32,433.6,437.4,Err:502,,,
05:34,438.6,438.4,Err:502,,,
05:36,439.1,440.6,Err:502,,,
05:38,438.4,440.1,Err:502,,,
05:40,441.1,441.1,Err:502,,,
05:42,439.9,432.1,Err:502,,,
05:44,433.4,439.2,Err:502,,,
05:46,441.5,440.1,Err:502,,,
05:48,441.9,442.4,Err:502,,,
05:50,443.8,445.1,Err:502,,,
05:52,444.1,445.6,Err:502,,,
05:54,445.3,447.8,Err:502,,,
05:56,446,444.2,Err:502,,,
05:58,444.2,427.1,Err:502,,,
06:00,445,445.6,Err:502,,,
06:02,447.1,447.4,Err:502,,,
06:04,445.7,443.3,Err:502,,,
06:06,443.8,442.4,Err:502,,,
06:08,446.3,450.5,Err:502,,,
06:10,450,451.4,Err:502,,,
06:12,452.2,450.1,Err:502,,,
06:14,451.6,451.4,Err:502,,,
06:16,450.7,451.4,Err:502,,,
06:18,452.8,451.4,Err:502,,,
06:20,452.1,452.3,Err:502,,,
06:22,452.1,454.1,Err:502,,,
06:24,455.2,455.4,Err:502,,,
06:26,454.1,454.6,Err:502,,,
06:28,456,454.1,Err:502,,,
06:30,455.6,457.2,Err:502,,,
06:32,457,457.7,Err:502,,,
06:34,456.7,456.4,Err:502,,,
06:36,458,457.7,Err:502,,,
06:38,459,459.9,Err:502,,,
06:40,460.5,461.3,Err:502,,,
06:42,460,459.5,Err:502,,,
06:44,459.8,462.6,Err:502,,,
06:46,461.9,462.2,Err:502,,,
06:48,461.5,459.9,Err:502,,,
06:50,459.5,461.3,Err:502,,,
06:52,464.1,463.1,Err:502,,,
06:54,463.1,463.1,Err:502,,,
06:56,464.5,461.8,Err:502,,,
06:58,463,467.1,Err:502,,,
07:00,465.2,469.4,Err:502,,,
07:02,466.5,465.8,Err:502,,,
07:04,467.8,468.9,Err:502,,,
07:06,464.8,467.1,Err:502,,,
07:08,466,468.5,Err:502,,,
07:10,467.1,469.4,Err:502,,,
07:12,466.7,462.2,Err:502,,,
07:14,461.5,452.3,Err:502,,,
07:16,435.5,408.2,Err:502,,,
07:18,414.6,405.9,Err:502,,,
07:20,395.7,392.4,Err:502,,,
07:22,381.1,375.4,Err:502,,,
07:24,367.2,363.2,Err:502,,,
07:26,352.3,346.6,Err:502,,,
07:28,344.5,340.7,Err:502,,,
07:30,335.3,327.2,Err:502,,,
07:32,326.1,324.1,Err:502,,,
07:34,319.1,315.9,Err:502,,,
07:36,311.3,307.4,Err:502,,,
07:38,304.7,303.4,Err:502,,,
07:40,298.9,298.9,Err:502,,,
07:42,295.4,296.1,Err:502,,,
07:44,288.9,287.6,Err:502,,,
07:46,283.6,282.6,Err:502,,,
07:48,279.4,275.9,Err:502,,,
07:50,273.2,272.3,Err:502,,,
07:52,266.6,266,Err:502,,,
07:54,262.2,261.1,Err:502,,,
07:56,259.4,257.4,Err:502,,,
07:58,256.1,252.1,Err:502,,,
08:00,249.1,249.3,Err:502,,,
08:02,247.2,244.4,Err:502,,,
08:04,243.3,242.6,Err:502,,,
08:06,239,239.4,Err:502,,,
08:08,236.9,232.7,Err:502,,,
08:10,231.4,229.1,Err:502,,,
08:12,228.8,226.8,Err:502,,,
08:14,225.9,223.7,Err:502,,,
08:16,223.1,221.4,Err:502,,,
08:18,221.4,219.7,Err:502,,,
08:20,217.7,217.4,Err:502,,,
08:22,215.3,212.9,Err:502,,,
08:24,211.8,210.7,Err:502,,,
08:26,209.4,204.8,Err:502,,,
08:28,207.4,206.6,Err:502,,,
08:30,204.6,203.9,Err:502,,,
08:32,201.2,202.6,Err:502,,,
08:34,200.6,199.4,Err:502,,,
